BM: loaded
BM: ask block CatalogManagerConfig 0 0
BM: found
BB: content asked CatalogManagerConfig 0 0
BB: get dirty
BM: ask block CatalogManagerConfig 0 1
BM: found
BB: content asked CatalogManagerConfig 0 1
BB: get dirty
BM: ask block CatalogManagerConfig 0 2
BM: not found
BM: alloate block
BM: create token 2 for file name CatalogManagerConfig
BM: read file CatalogManagerConfig 0 2
BM: place block at block array
BB: ctor CatalogManagerConfig 0 2
BB: content asked CatalogManagerConfig 0 2
BB: get dirty
BM: saved
BB: block dtor CatalogManagerConfig 0 2
BM: block need to be saved
BM: write file CatalogManagerConfig 0 2
BM: done
BB: block dtor RecordManagerConfig 2 0
BM: block need to be saved
BM: write file RecordManagerConfig 2 0
BM: done
BB: block dtor t3_records 0 0
BM: block need to be saved
BM: write file t3_records 0 0
BM: done
BB: block dtor RecordManagerConfig 1 0
BM: block need to be saved
BM: write file RecordManagerConfig 1 0
BM: done
BB: block dtor RecordManagerConfig 0 0
BM: block need to be saved
BM: write file RecordManagerConfig 0 0
BM: done
BB: block dtor CatalogManagerConfig 0 1
BM: block need to be saved
BM: write file CatalogManagerConfig 0 1
BM: done
BB: block dtor CatalogManagerConfig 0 0
BM: block need to be saved
BM: write file CatalogManagerConfig 0 0
BM: done
